path,sha256_before,sha256_after,status
data/outputs/stage_05_encoder_sensitivity/tokyo_minilm_vs_e5_core_metrics.csv,fca086d421e8489878858c9603d6c5c7f0f522381c451f200cdcb16d85343bc7,fca086d421e8489878858c9603d6c5c7f0f522381c451f200cdcb16d85343bc7,unchanged_during_evaluation
data/outputs/stage_05_encoder_sensitivity/tokyo_minilm_vs_e5_graph_diagnostics.csv,160f1e4c917ead2942a36c5f287edd69e91c9cf73f7411efcf6d5685da1516d7,160f1e4c917ead2942a36c5f287edd69e91c9cf73f7411efcf6d5685da1516d7,unchanged_during_evaluation
data/outputs/stage_05_encoder_sensitivity/tokyo_minilm_vs_e5_validation_report.md,8e377b21eeb081ef8bb091c0c2e11c36accfec8c37a6a0d08b2f6fc0339d43c7,8e377b21eeb081ef8bb091c0c2e11c36accfec8c37a6a0d08b2f6fc0339d43c7,unchanged_during_evaluation
data/outputs/stage_05_evaluation/tokyo_between_stress_metrics.csv,f23243f669d35867fff2bdca85cea2becfa7be8686ee1b964fe53c31f38506b8,f23243f669d35867fff2bdca85cea2becfa7be8686ee1b964fe53c31f38506b8,unchanged_during_evaluation
data/outputs/stage_05_evaluation/tokyo_core_metrics_by_query_type.csv,6027875281c732a8798cec1bfce867ab7237583effc0beb6bf2c1987ccef9ed8,6027875281c732a8798cec1bfce867ab7237583effc0beb6bf2c1987ccef9ed8,unchanged_during_evaluation
data/outputs/stage_05_evaluation/tokyo_core_overall_metrics.csv,6ba2d98f32e8762adf7daf7d9aeadc972d2553b151e28c31faff43ec3197d6d3,6ba2d98f32e8762adf7daf7d9aeadc972d2553b151e28c31faff43ec3197d6d3,unchanged_during_evaluation
data/outputs/stage_05_evaluation/tokyo_evaluation_run_manifest.json,0f7ae5445739e39e6e86546e44007b1c3f7d29ed623a5fa994449686bae685b4,0f7ae5445739e39e6e86546e44007b1c3f7d29ed623a5fa994449686bae685b4,unchanged_during_evaluation
data/outputs/stage_05_evaluation/tokyo_graph_diagnostic_summary.csv,2ab698ed27d05316dbc06b789ec902fbe7b8b8c89696ef2e8239e09e71f9c2e8,2ab698ed27d05316dbc06b789ec902fbe7b8b8c89696ef2e8239e09e71f9c2e8,unchanged_during_evaluation
data/outputs/stage_05_evaluation/tokyo_graph_query_diagnostics.csv,a8c3741c8637e160dc259173d9e0e939d87f86a12060b0009d0c7bcb3860dae9,a8c3741c8637e160dc259173d9e0e939d87f86a12060b0009d0c7bcb3860dae9,unchanged_during_evaluation
data/outputs/stage_05_evaluation/tokyo_high_memory_load_metrics.csv,e38e688ea7bc75ced654988e0b1dd15bf1f89fa4b772dde1de24a2c6de9739a2,e38e688ea7bc75ced654988e0b1dd15bf1f89fa4b772dde1de24a2c6de9739a2,unchanged_during_evaluation
data/outputs/stage_05_evaluation/tokyo_pairwise_wilcoxon.csv,10cdc5887550a7871860b2c7886d96421b35e1ebf138350653016a9656fbdb56,10cdc5887550a7871860b2c7886d96421b35e1ebf138350653016a9656fbdb56,unchanged_during_evaluation
data/outputs/stage_05_evaluation/tokyo_per_query_metrics.csv,74f3d55e41e54c420b3b608c3c3187ebdd452a62b95e5f34c9646b97ea033bfe,74f3d55e41e54c420b3b608c3c3187ebdd452a62b95e5f34c9646b97ea033bfe,unchanged_during_evaluation
data/outputs/stage_05_evaluation_minilm_frozen/tokyo_between_stress_metrics.csv,d58d56ad25ab3536c7560f6d71eb4a4280a43ce569f944ef19308cbb838c3fba,d58d56ad25ab3536c7560f6d71eb4a4280a43ce569f944ef19308cbb838c3fba,unchanged_during_evaluation
data/outputs/stage_05_evaluation_minilm_frozen/tokyo_core_metrics_by_query_type.csv,a78cae9f5232c0cf182635e131df459e9e705e2339330ed5822a3d3ddec15423,a78cae9f5232c0cf182635e131df459e9e705e2339330ed5822a3d3ddec15423,unchanged_during_evaluation
data/outputs/stage_05_evaluation_minilm_frozen/tokyo_core_overall_metrics.csv,7829303197570ca0b69947e46f269987b168d48e7a229e27bde586b00f3ad936,7829303197570ca0b69947e46f269987b168d48e7a229e27bde586b00f3ad936,unchanged_during_evaluation
data/outputs/stage_05_evaluation_minilm_frozen/tokyo_evaluation_run_manifest.json,8957733eb25edcb175513de046923810113b91f3ccb1ab730ee22431328284c9,8957733eb25edcb175513de046923810113b91f3ccb1ab730ee22431328284c9,unchanged_during_evaluation
data/outputs/stage_05_evaluation_minilm_frozen/tokyo_graph_diagnostic_summary.csv,51b648108bfbcc3f77574e545a04b269d627b8dc93663f9f2ea20e8ca39e953a,51b648108bfbcc3f77574e545a04b269d627b8dc93663f9f2ea20e8ca39e953a,unchanged_during_evaluation
data/outputs/stage_05_evaluation_minilm_frozen/tokyo_graph_query_diagnostics.csv,8e720b257da975f0234612d3e7592245e00e470ca7ca0c8da34c07ab8595e861,8e720b257da975f0234612d3e7592245e00e470ca7ca0c8da34c07ab8595e861,unchanged_during_evaluation
data/outputs/stage_05_evaluation_minilm_frozen/tokyo_high_memory_load_metrics.csv,7c036c440c10f9fc888d89b9f92a45b78612b1ae46429891377a1ba1aa78e7d4,7c036c440c10f9fc888d89b9f92a45b78612b1ae46429891377a1ba1aa78e7d4,unchanged_during_evaluation
data/outputs/stage_05_evaluation_minilm_frozen/tokyo_pairwise_wilcoxon.csv,d920b8b73896eec1fea06d643e2791b103dcb56c24bcde5de3fcd151144da25d,d920b8b73896eec1fea06d643e2791b103dcb56c24bcde5de3fcd151144da25d,unchanged_during_evaluation
data/outputs/stage_05_evaluation_minilm_frozen/tokyo_per_query_metrics.csv,fdf29f42b53b6685e855f905de683cca1240c3865f9eb78580064fa10f6624de,fdf29f42b53b6685e855f905de683cca1240c3865f9eb78580064fa10f6624de,unchanged_during_evaluation
data/outputs/stage_05_graph_direction_ablation/tokyo_e5_graph_directional_diagnostics.csv,5b2852e86db606bb80f3005ebce9c0adfd02afe43f6b1044aa8e598c582de9a7,5b2852e86db606bb80f3005ebce9c0adfd02afe43f6b1044aa8e598c582de9a7,unchanged_during_evaluation
data/outputs/stage_05_graph_direction_ablation/tokyo_e5_graph_directional_exploratory_statistics.csv,4e3a5d0a39651b5485a39274da63c0926bb5624d618a1e343ff8857e8f15f90b,4e3a5d0a39651b5485a39274da63c0926bb5624d618a1e343ff8857e8f15f90b,unchanged_during_evaluation
data/outputs/stage_05_graph_direction_ablation/tokyo_e5_graph_directional_metrics.csv,006d481ae48aae8cc4605764df9d83ece6eca547d367ea0431bc15da41a9a9a4,006d481ae48aae8cc4605764df9d83ece6eca547d367ea0431bc15da41a9a9a4,unchanged_during_evaluation
data/outputs/stage_05_graph_direction_ablation/tokyo_e5_graph_directional_per_query.csv,2d28179a58c1ee6c1f2bfb6e9d2e2693895779c17d2eba4c47a3fb790614a750,2d28179a58c1ee6c1f2bfb6e9d2e2693895779c17d2eba4c47a3fb790614a750,unchanged_during_evaluation
data/outputs/stage_05_graph_direction_ablation/tokyo_e5_graph_directional_run_manifest.json,7051797b25f1bf2c788bdcf7c1e2f190051160277a7baf613c9776ce328253f2,7051797b25f1bf2c788bdcf7c1e2f190051160277a7baf613c9776ce328253f2,unchanged_during_evaluation
data/outputs/stage_05_graph_direction_ablation/tokyo_e5_graph_directional_validation_report.md,ab461da1875eff2707e797d9f21958fef0298886c182b17e491b6e9e54b98951,ab461da1875eff2707e797d9f21958fef0298886c182b17e491b6e9e54b98951,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/evaluation/tokyo_graph_ppr_diagnostic_summary.csv,5b9d01b27a943633b67cff8447dc554f3078ca90ff8b81eea9275bd68447e79c,5b9d01b27a943633b67cff8447dc554f3078ca90ff8b81eea9275bd68447e79c,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/evaluation/tokyo_graph_ppr_query_diagnostics.csv,3b3055f0a993ae6fbd48aa3c3eacf99b576616c8cf696f1f165ddfb919418f3a,3b3055f0a993ae6fbd48aa3c3eacf99b576616c8cf696f1f165ddfb919418f3a,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/evaluation/tokyo_phase2_core_overall_metrics.csv,64127032b08c228b89b46f277e006b814513edcddb19d210036a52b0fe2136aa,64127032b08c228b89b46f277e006b814513edcddb19d210036a52b0fe2136aa,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/evaluation/tokyo_phase2_metrics_by_query_type.csv,cdef65168aaf9da483b592a4755b04979cb12af5a09ff6582054fceb4a4c31ac,cdef65168aaf9da483b592a4755b04979cb12af5a09ff6582054fceb4a4c31ac,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/evaluation/tokyo_phase2_pairwise_wilcoxon.csv,4b7b0d31e6193c17cd84018a93a9227cfc36e0bab2b66f79fcb79a8ee25540bf,4b7b0d31e6193c17cd84018a93a9227cfc36e0bab2b66f79fcb79a8ee25540bf,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/evaluation/tokyo_phase2_per_query_metrics.csv,cc44da07b69c6c2b3ace9c0897f9f90d6f083310c5cbd1949d0c0b1e8a0f479f,cc44da07b69c6c2b3ace9c0897f9f90d6f083310c5cbd1949d0c0b1e8a0f479f,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/evaluation/tokyo_phase2_run_manifest.json,b075c6fed2b3c7b0852feb79d9737895156965c83d7bf982462f105affeaf828,b075c6fed2b3c7b0852feb79d9737895156965c83d7bf982462f105affeaf828,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/evaluation/tokyo_phase2_validation_report.md,f4eb5753fdb9131c5642f64a69db53451d2a3ede11cf2c637d82e3a3f06aae3d,f4eb5753fdb9131c5642f64a69db53451d2a3ede11cf2c637d82e3a3f06aae3d,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/evaluation/tokyo_structured_next_evaluation.csv,b98f5cd3702465bb15548b822d2afba2cfcd50d73f6b3da7f772f547b1bf8860,b98f5cd3702465bb15548b822d2afba2cfcd50d73f6b3da7f772f547b1bf8860,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/ppr/tokyo_graph_ppr_event_scores.csv,4f6166632985943719b0999f4dda14505bd0c234faf740cab8add815d42abe16,4f6166632985943719b0999f4dda14505bd0c234faf740cab8add815d42abe16,unchanged_during_evaluation
data/prepared/phase_02_graph_extensions/ppr/tokyo_graph_ppr_projection_summary.csv,8d36eabadd1abf9e8802d65047d6c39a002b878e413087d7a0f238570bb4db68,8d36eabadd1abf9e8802d65047d6c39a002b878e413087d7a0f238570bb4db68,unchanged_during_evaluation
